add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
BJ0047_2163_20161125185901
select max(Sequence_Number) as Max_Sequence_Number from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
test
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
add_to_previous_batch
BJ0047_2163_20161125185901
select * from  bs_temp_dingdan WHERE Pi_Ci_No = 'BJ0047_2163_20161125185901'
add_to_previous_batch
12

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16766', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'4')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31462', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'5')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26099', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'6')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19295', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'7')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2541', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'8')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('151467', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'9')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('171707', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'10')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('171237', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'11')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('172296', '0','0','2163','BJ0047_2163_20161125193920',GETDATE(),'12')
add_to_previous_batch
12

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('42267', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'13')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8265', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'14')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23090', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'15')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37242', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'16')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16766', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'17')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31462', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'18')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26099', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'19')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('19295', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'20')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2541', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'21')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('151467', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'22')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('171707', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'23')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('171237', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'24')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('172296', '0','0','2163','BJ0047_2163_20161125185442',GETDATE(),'25')
add_to_previous_batch
12

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24267', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'13')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44744', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'14')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47224', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'15')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31353', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'16')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34772', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'17')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21215', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'18')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('45223', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'19')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22378', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'20')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('7249', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'21')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('47855', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'22')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26617', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'23')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8679', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'24')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('46801', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'25')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11408', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'26')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9336', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'27')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('41431', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'28')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('26879', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'29')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('147', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'30')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38169', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'31')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('42190', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'32')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('36396', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'33')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('5501', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'34')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9766', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'35')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('23337', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'36')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38840', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'37')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44895', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'38')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('20547', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'39')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33540', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'40')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17529', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'41')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40859', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'42')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6123', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'43')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9095', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'44')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('29318', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'45')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('11044', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'46')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('24741', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'47')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6266', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'48')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('15487', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'49')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('37947', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'50')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14225', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'51')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33553', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'52')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3791', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'53')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3464', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'54')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('14357', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'55')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22837', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'56')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('17253', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'57')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('8910', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'58')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('35173', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'59')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('16681', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'60')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43659', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'61')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18375', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'62')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('3125', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'63')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('2592', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'64')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('34550', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'65')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33633', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'66')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38661', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'67')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('6431', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'68')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('44839', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'69')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('22728', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'70')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('1414', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'71')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('9213', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'72')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('33068', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'73')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('38099', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'74')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('39193', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'75')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('31318', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'76')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('21851', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'77')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('43332', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'78')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('20106', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'79')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('27097', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'80')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('40923', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'81')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('13233', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'82')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
        VALUES ('18107', '0','0','2163','BJ0047_2163_20161125185336',GETDATE(),'83')

        INSERT INTO [dbo].bs_temp_dingdan (Book_Id,Book_Num, State,User_Id,Pi_Ci_No,Date_Time,Sequence_Number)
